code_v2013,code_v2024,uniqueID,areaKm,pop11,pop21,artif_surf12,artif_surf18,bu_vol
FR241,FRB01,FR241FRB01,7305.985578071916,311423.0808373638,299010.0,39459.0,42074.0,143704405.00000054
FR242,FRB02,FR242FRB02,5932.081930724238,428529.6550243962,430471.0,41976.0,44031.0,150266268.00000104
FR243,FRB03,FR243FRB03,6899.341987867335,231147.4327299097,216796.0,33291.0,34721.0,111528725.99999979
FR244,FRB04,FR244FRB04,6157.469060530017,590485.0386597237,610403.0,53797.0,57055.0,186898561.0000002
FR245,FRB05,FR245FRB05,6421.671249459064,330127.46155758563,326753.0,38144.0,40418.0,148545829.0000006
FR246,FRB06,FR246FRB06,6813.117815172984,656060.7916039604,683569.0,60334.0,62757.0,217170179.0000012
FR251,FRD11,FR251FRD11,5586.189326882219,681194.0780079565,699242.0,58666.0,61069.0,216251148.0000013
FR251,FRD12,FR251FRD12,13.554923723202835,488.46195294707985,486.0,109.0,114.0,294762.00000000006
FR252,FRD12,FR252FRD12,5997.207043606509,497067.5578290676,493217.0,61276.0,64282.0,205648942.0000001
FR253,FRD13,FR253FRD13,6146.255771979812,291657.9456045975,276448.0,31697.0,34489.0,137612047.0000009
FR261,FRC11,FR261FRC11,8801.601319637246,524436.5896898973,534668.0,51173.0,52926.0,180856066.00000107
FR262,FRC12,FR262FRC12,6875.427766330865,219427.0596007637,201901.0,23790.0,25457.0,110227329.00000052
FR263,FRC13,FR263FRC13,8614.608250924628,554759.0788982145,548877.0,69075.0,71043.0,246200861.99999824
FR264,FRC14,FR264FRC14,7461.539165074915,342413.42298820335,332588.0,37930.0,39467.0,149830904.99999973
FR301,FRE11,FR301FRE11,5743.5124950155005,2571798.047615265,2600906.0,122970.0,127660.0,717988451.999999
FR302,FRE12,FR302FRE12,6693.711916314727,1460075.484609946,1457901.0,107140.0,110574.0,438990632.0000042
FR411,FRF31,FR411FRF31,5284.430554340288,731520.5168357157,731055.0,47426.0,48760.0,217111865.00000027
FR412,FRF32,FR412FRF32,6234.493699733545,193984.72541394213,181864.0,26113.0,27484.0,88523575.00000024
FR413,FRF33,FR413FRF33,6251.96244623917,1046173.2499876458,1049599.0,73233.0,74817.0,342037595.99999905
FR414,FRF34,FR414FRF34,5897.416829323928,379788.69423731056,360371.0,40029.0,41643.0,156151723.0000007
FR421,FRF11,FR421FRF11,4797.296192960615,1095165.8995454405,1151004.0,60003.0,61561.0,373403774.99999917
FR422,FRF12,FR422FRF12,3531.795699946136,753996.0913466953,770510.0,48220.0,49023.0,209510050.00000122
FR431,FRC21,FR431FRC21,5256.2686813470955,527665.697543994,546659.0,44358.0,46177.0,163638644.99999946
FR432,FRC22,FR432FRC22,5049.217448823552,261614.82377362085,258224.0,32795.0,34014.0,103259185.00000012
FR433,FRC23,FR433FRC23,5390.446370479491,239577.2697431178,233612.0,31575.0,33550.0,101067903.00000079
FR434,FRC24,FR434FRC24,611.0631419754768,142546.23058767914,139443.0,9911.0,10148.0,37856384.999999896
FR511,FRG01,FR511FRG01,6873.399301279279,1279433.9312001315,1450544.0,111879.0,115374.0,418606972.99999905
FR511,FRG02,FR511FRG02,5.999354749232378,979.9253254458328,903.0,106.0,107.0,278048.99999999977
FR512,FRG01,FR512FRG01,65.16957630935333,1146.1399433529027,1106.0,309.0,322.0,1020702.0000000008
FR512,FRG02,FR512FRG02,7166.319300582418,783628.63678708,821842.0,77301.0,79783.0,311406117.00000167
FR513,FRG03,FR513FRG03,5213.211645023377,306496.4848874806,305677.0,35476.0,38280.0,164729144.00000006
FR514,FRG04,FR514FRG04,6245.64746174778,563679.9141892126,564588.0,52675.0,55652.0,213043959.99999893
FR515,FRG05,FR515FRG05,6768.092233330473,634328.158849346,698260.0,85956.0,90867.0,354661729.99999875
FR521,FRH01,FR521FRH01,6976.456298689212,589880.7632576942,604401.0,80746.0,83970.0,261582563.99999923
FR522,FRH02,FR522FRH02,6750.358664093833,891529.8868677127,916716.0,95035.0,97715.0,332684412.000002
FR523,FRH03,FR523FRH03,6838.138677865418,986677.4234320857,1095146.0,88981.0,92657.0,325502841.0000008
FR524,FRH04,FR524FRH04,6821.101684629716,717524.7014887687,765792.0,77223.0,80451.0,288007860.00000334
FR531,FRI31,FR531FRI31,5974.198901341172,351631.220954047,350087.0,45525.0,47754.0,177261319.9999999
FR532,FRI32,FR532FRI32,6874.3284784741945,620135.369721153,659069.0,70062.0,72819.0,289340973.9999997
FR533,FRI33,FR533FRI33,6040.0329467232905,369231.16380869265,374017.0,51326.0,53533.0,198333639.00000048
FR534,FRI34,FR534FRI34,7039.149150562463,427140.7898709769,438333.0,51060.0,53201.0,182519808.00000155
FR611,FRI11,FR611FRI11,9222.428381323663,414064.539528972,411931.0,40752.0,43227.0,212655421.99999872
FR612,FRI12,FR612FRI12,10081.486979572795,1448123.5041558277,1650552.0,132024.0,138026.0,511538859.99999356
FR613,FRI13,FR613FRI13,9349.427916116709,383939.09292670357,422332.0,53510.0,56700.0,191634508.00000185
FR614,FRI14,FR614FRI14,5385.350846420844,331177.28291590326,330512.0,32271.0,34336.0,188353002.00000075
FR615,FRI15,FR615FRI15,7681.631438278492,656045.4706613288,691301.0,57659.0,60664.0,250357590.00000346
FR621,FRJ21,FR621FRJ21,4911.377027629233,152026.92851661728,154292.0,15651.0,16570.0,77146445.99999925
FR622,FRJ22,FR622FRJ22,8773.383268888145,276975.33769512497,279653.0,29132.0,30542.0,158272268.99999955
FR623,FRJ23,FR623FRJ23,6358.010985241821,1243702.3205074125,1431670.0,92829.0,96312.0,398594879.00000924
FR624,FRJ24,FR624FRJ24,6300.594361013938,188157.47164627313,192258.0,21327.0,22287.0,121206885.99999888
FR625,FRJ25,FR625FRJ25,5226.191840921409,174423.35805398834,174367.0,20524.0,21012.0,96298497.00000022
FR626,FRJ26,FR626FRJ26,4520.612584670091,229432.49964925018,229873.0,25230.0,26565.0,114649350.00000034
FR627,FRJ27,FR627FRJ27,5781.863420491501,375230.5691491374,392676.0,38396.0,40497.0,167222508.9999996
FR628,FRJ28,FR628FRJ28,3730.783335206217,241751.44478658144,262592.0,25721.0,28530.0,116023079.99999972
FR631,FRI21,FR631FRI21,5898.657695719742,243494.4183913262,239607.0,30751.0,32281.0,139106610.9999995
FR632,FRI22,FR632FRI22,5599.908056322508,123034.5749169048,115469.0,19118.0,20595.0,81387132.99999985
FR633,FRI23,FR633FRI23,5557.0819908517315,376291.6500533075,371025.0,44631.0,46219.0,158643217.00000006
FR711,FRK21,FR711FRK21,5785.288334058484,597874.4891382037,661980.0,61955.0,64210.0,240662264.99999753
FR712,FRK22,FR712FRK22,5565.846135661855,315007.89203144616,330778.0,31071.0,33280.0,133573831.00000015
FR713,FRK23,FR713FRK23,6559.5287145757975,484384.81277877674,518549.0,40599.0,42797.0,195001799.00000018
FR714,FRK24,FR714FRK24,7879.122640607777,1206564.2104764935,1283290.0,83468.0,86389.0,353175154.0000053
FR715,FRK25,FR715FRK25,4804.303285431957,748882.4737732988,768498.0,58205.0,60423.0,253201260.99999666
FR716,FRK26,FR716FRK26,3258.622995882427,1726897.0940511317,1892415.0,73978.0,75700.0,456022742.0000013
FR717,FRK27,FR717FRK27,6269.792966265225,414131.14741802256,442207.0,35320.0,36916.0,155168807.00000063
FR718,FRK28,FR718FRK28,4839.109971193704,740216.2802524568,841043.0,56143.0,58363.0,230724327.99999866
FR721,FRK11,FR721FRK11,7379.45253375183,342873.3477008063,333954.0,42865.0,45645.0,157206045.99999887
FR722,FRK12,FR722FRK12,5774.37598810825,148132.55052492168,143839.0,14296.0,14782.0,79232529.99999996
FR723,FRK13,FR723FRK13,5004.197522469915,223856.34307169073,226990.0,26639.0,28350.0,103351449.99999991
FR724,FRK14,FR724FRK14,8014.6513317336985,632455.5075836865,659895.0,58722.0,61103.0,238633261.99999964
FR811,FRJ11,FR811FRJ11,6323.221104062435,356317.0868952007,375060.0,32771.0,34453.0,179957098.00000256
FR812,FRJ12,FR812FRJ12,5875.236704714431,710001.1544124064,755709.0,55903.0,59234.0,282025408.99999785
FR813,FRJ13,FR813FRJ13,6161.825322486927,1041019.0805274895,1197326.0,60898.0,63895.0,411129070.0000022
FR814,FRJ14,FR814FRJ14,5175.525160934242,77097.526743211,76475.0,9916.0,10554.0,38949807.999999754
FR815,FRJ15,FR815FRJ15,4106.242325114387,447994.6943362745,485549.0,31248.0,33316.0,187311154.00000498
FR821,FRL01,FR821FRL01,6995.151134184067,160122.64139018118,165928.0,16763.0,18353.0,72723306.99999958
FR822,FRL02,FR822FRL02,5690.592604018491,136978.23549697976,140786.0,13446.0,14132.0,59416329.99999952
FR823,FRL03,FR823FRL03,4294.13902465626,1077082.0549939475,1101204.0,48612.0,49537.0,344254586.9999987
FR824,FRL04,FR824FRL04,5240.862988578311,1966291.5221406969,2051740.0,107795.0,110998.0,575082191.9999983
FR825,FRL05,FR825FRL05,6027.67512104012,1003835.549715852,1092631.0,81461.0,85979.0,397573100.00000423
FR826,FRL06,FR826FRL06,3578.153721397148,543218.3778816307,564005.0,40505.0,42025.0,235751587.00000098
FR831,FRM01,FR831FRM01,4014.8452082369813,141787.0324564766,162401.0,18807.0,19880.0,47999741.999999896
FR832,FRM02,FR832FRM02,4705.324186810508,164218.954569961,183855.0,17423.0,18280.0,51955976.9999999
HR031,HR027,HR031HR027,1.8056074809943474,0.0,0.0,0.0,0.0,0.0
HR031,HR031,HR031HR031,3571.0225688329565,289379.7946953671,264109.0,19587.0,20417.0,84199927.9999987
HR032,HR032,HR032HR032,5343.220311242757,50887.61351858902,42503.0,8558.0,8740.0,21964587.999999747
HR032,HR033,HR032HR033,2.959593492916001,0.0,0.0,0.0,0.0,0.0
HR033,HR032,HR033HR032,5.5089012112837565,0.0,0.0,0.0,0.0,0.0
HR033,HR033,HR033HR033,3616.15416265638,163881.63969386386,157682.0,18985.0,19641.0,56642522.999999925
HR034,HR034,HR034HR034,2942.051714178775,106538.50793224231,95118.0,11157.0,11574.0,35835986.00000045
HR035,HR035,HR035HR035,4525.295937856286,443594.81659494207,419828.0,25133.0,26035.0,109711281.00000103
HR036,HR036,HR036HR036,2804.146359562507,204687.28768336537,194404.0,21420.0,22640.0,60124296.000000216
HR037,HR037,HR037HR037,1763.670734193212,117035.71877591978,113363.0,8751.0,9220.0,28270752.000000037
HR041,HR050,HR041HR050,640.8867768462175,789542.051231372,767244.0,19583.0,19792.0,204363903.00000197
HR042,HR065,HR042HR065,3053.1350864965216,318040.70775831316,299732.0,27351.0,28203.0,88099482.99999976
HR043,HR064,HR043HR064,1227.2965228022615,133285.6896440331,120864.0,11789.0,12185.0,33448050.999999613
HR044,HR062,HR044HR062,1255.9880608303863,176194.93116534504,159583.0,11281.0,11763.0,49976015.0000002
HR045,HR063,HR045HR063,1743.9712120376953,115704.8309639881,101199.0,9517.0,9986.0,40601829.99999973
HR046,HR061,HR046HR061,724.4064953478472,113769.17542246048,105261.0,8001.0,8436.0,36938764.000000365
HR047,HR021,HR047HR021,2633.5577072246324,119944.90213396367,101866.0,8959.0,9279.0,50408326.00000033
HR048,HR022,HR048HR022,2019.8656972596893,84954.59769711102,70352.0,6895.0,7271.0,28586943.000000235
HR049,HR023,HR049HR023,1818.0408605136506,78213.05904010612,64081.0,5281.0,5466.0,25383694.000000298
HR04A,HR024,HR04AHR024,2023.774306574978,158585.5288245593,130309.0,11480.0,11682.0,40108357.000000015
HR04B,HR025,HR04BHR025,4048.2751256883116,305254.53327732865,257945.0,20600.0,21396.0,89260151.00000116
HR04C,HR026,HR04CHR026,2431.875091721615,179701.6275287093,143103.0,13739.0,14143.0,59915482.000000626
HR04D,HR027,HR04DHR027,3612.358363810075,129342.65551326876,112413.0,9138.0,9862.0,40742337.00000015
HR04D,HR028,HR04DHR028,2.1076784392591756,0.0,0.0,0.0,0.0,0.0
HR04E,HR027,HR04EHR027,1.0081037613214683,3.2571427822113037,4.0,0.0,0.0,915.0
HR04E,HR028,HR04EHR028,4460.928279123876,172965.95531741728,139650.0,13141.0,13472.0,57749846.00000026
HU101,HU110,HU101HU110,525.1848711953886,1727340.5684718643,1682078.0,37268.0,37432.0,506305063.99999994
HU102,HU120,HU102HU120,6390.774702431064,1218889.3364304493,1332109.0,88091.0,90776.0,419666027.0000012
HU211,HU211,HU211HU211,4358.550233915133,425724.4934702227,419924.0,41015.0,41564.0,108354808.00000128
HU212,HU212,HU212HU212,2264.2106427527474,304685.9963207243,301186.0,22256.0,22832.0,91368970.99999994
HU213,HU213,HU213HU213,4463.5253868414675,352067.42208678124,336211.0,30568.0,30940.0,105266045.99999832
HU221,HU221,HU221HU221,4208.3222188802465,448014.6596192196,465444.0,35972.0,38195.0,137658147.00000116
HU222,HU222,HU222HU222,3336.3615720917683,256669.35477358152,249715.0,23234.0,23953.0,75324645.99999964
HU223,HU223,HU223HU223,3784.021066802241,282170.49720188254,262271.0,26167.0,27257.0,85784600.99999951
HU231,HU231,HU231HU231,4429.260304909357,386495.3351153697,355297.0,27238.0,27824.0,115431605.99999805
HU232,HU232,HU232HU232,6064.599415099546,317026.7222835933,294638.0,34739.0,35453.0,103939818.99999982
HU233,HU233,HU233HU233,3702.985370835516,230410.2411645117,209041.0,19549.0,20235.0,74526186.9999996
HU311,HU311,HU311HU311,7245.31893356581,686037.02517163,623511.0,47663.0,49027.0,189137902.99999928
HU312,HU312,HU312HU312,3637.1256230721538,308923.8017394761,286310.0,25831.0,26050.0,103051072.99999951
HU313,HU313,HU313HU313,2544.076029265096,202358.13064176633,183035.0,13753.0,14035.0,48084177.99999943
HU321,HU321,HU321HU321,6209.010830352682,546631.8910137744,519073.0,41079.0,42595.0,158637511.99999946
HU322,HU322,HU322HU322,5581.955183273924,386557.04430170386,356317.0,32467.0,33402.0,157958340.00000018
HU323,HU323,HU323HU323,5932.346534336002,559438.5027957119,529645.0,47317.0,49521.0,168807257.9999988
HU331,HU331,HU331HU331,8443.065909726743,520407.8854880343,496255.0,46080.0,49117.0,240241723.99999928
HU332,HU332,HU332HU332,5630.158412766159,359982.90424748365,316740.0,32642.0,33638.0,171629915.9999994
HU333,HU333,HU333HU333,4261.838726400011,417364.94547377067,391605.0,29063.0,31084.0,145875101.00000027
IE011,IE041,IE011IE041,11504.255403297086,391518.1522122351,419462.0,49367.0,51241.0,156014419.99999893
IE011,IE062,IE011IE062,826.398481616176,122681.84758553082,140472.0,11243.0,11399.0,34516113.000000075
IE012,IE063,IE012IE063,6649.822758315996,283346.30734914937,317818.0,25249.0,27005.0,111190535.9999996
IE013,IE042,IE013IE042,14253.725519932825,439684.76236265624,484176.0,51865.0,53749.0,165336689.99999985
IE021,IE061,IE021IE061,924.8233404621119,1258326.0886458643,1455505.0,43554.0,44997.0,264030733.99999863
IE022,IE062,IE022IE062,6061.224610765127,534586.8929838849,626059.0,55366.0,58685.0,125760372.9999997
IE023,IE051,IE023IE051,7972.225361612515,376590.01082133804,411300.0,41394.0,42733.0,114210502.00000097
IE024,IE051,IE024IE051,2258.705774413942,89144.14842386178,92297.0,7828.0,8817.0,36025147.0000001
IE024,IE052,IE024IE052,7194.203732904814,409479.3153910106,457510.0,46866.0,49905.0,152780593.00000125
IE025,IE053,IE025IE053,12239.143389605037,659131.7717747765,737742.0,67205.0,70592.0,216665678.999997
ITC11,ITC11,ITC11ITC11,6829.562503747745,2247689.6387821133,2202365.0,74331.0,78982.0,758576875.0000051
ITC12,ITC12,ITC12ITC12,2083.042535143351,176959.03213983544,165949.0,13607.0,14190.0,106320888.00000009
ITC13,ITC13,ITC13ITC13,913.8915229383158,182052.6287002766,169739.0,10364.0,11553.0,85517564.99999963
ITC14,ITC14,ITC14ITC14,2261.626764022955,160303.98330440535,154182.0,9170.0,10356.0,72156285.0000004
ITC15,ITC15,ITC15ITC15,1341.2696523459338,365552.2994903576,361688.0,22007.0,22662.0,167014692.99999943
ITC16,ITC16,ITC16ITC16,6898.07756828113,586421.5990464208,579483.0,36974.0,42103.0,306271831.00000036
ITC17,ITC17,ITC17ITC17,1511.216840928564,217378.03725466595,207925.0,13455.0,14417.0,92497927.00000016
ITC18,ITC18,ITC18ITC18,3561.6541392046825,426803.04721129365,406381.0,26025.0,28647.0,212346238.99999967
ITC20,ITC20,ITC20ITC20,3260.390178798419,126760.67600060937,123270.0,7800.0,8626.0,45243972.00000003
ITC31,ITC31,ITC31ITC31,1155.2243614769197,211752.9415046682,208142.0,9607.0,9795.0,88526853.99999996
ITC32,ITC32,ITC32ITC32,1547.1201456674116,277830.26677960425,267020.0,13297.0,13581.0,108449475.0000004
ITC33,ITC33,ITC33ITC33,1834.2823014250923,845313.9546238789,813193.0,21641.0,21819.0,253180602.99999937
ITC34,ITC34,ITC34ITC34,881.7261503223475,212903.3244412845,213913.0,9954.0,10131.0,55564957.00000037
ITC41,ITC41,ITC41ITC41,1199.056028586226,871631.5771917012,876814.0,37467.0,38519.0,333071048.9999985
ITC42,ITC42,ITC42ITC42,1278.2637522924854,586105.1003108124,593035.0,24219.0,25817.0,241352608.99999988
ITC43,ITC43,ITC43ITC43,806.2073087403301,335524.26485941914,333298.0,14154.0,14999.0,119558989.99999951
ITC43,ITC46,ITC43ITC46,8.98394147389902,2026.033218324185,2007.0,91.0,97.0,434041.9999999997
ITC44,ITC44,ITC44ITC44,3197.5956521393578,180781.85310520072,178793.0,11243.0,13246.0,66704766.00000014
ITC46,ITC46,ITC46ITC46,2747.88218930333,1086025.9033393464,1098552.0,43490.0,46059.0,357912740.9999968
ITC47,ITC47,ITC47ITC47,4788.0725342972,1238072.1099587737,1252023.0,62058.0,64714.0,442262144.00000083
ITC48,ITC48,ITC48ITC48,2970.7065658811675,535875.9969990836,534172.0,29163.0,31019.0,229912935.00000033
ITC49,ITC49,ITC49ITC49,783.5685383624323,223988.3473377108,227722.0,10997.0,11455.0,72703137.00000013
ITC4A,ITC4A,ITC4AITC4A,1771.5557519092956,357946.70752822846,351400.0,20929.0,21880.0,135830370.99999982
ITC4B,ITC4B,ITC4BITC4B,2342.0500247467417,407476.74357282877,403713.0,28877.0,30497.0,193740425.00000092
ITC4C,ITC4C,ITC4CITC4C,1576.9141183909808,3035893.5453292853,3204152.0,67796.0,69356.0,894560521.0000002
ITC4D,ITC4D,ITC4DITC4D,405.7279134158102,841515.7803663606,870609.0,24317.0,24603.0,265272112.00000077
ITF11,ITF11,ITF11ITF11,5033.359062840383,298274.04680958844,288819.0,20394.0,21062.0,103570803.00000028
ITF12,ITF12,ITF12ITF12,1947.9689114682556,306092.70130719105,299249.0,14237.0,14699.0,96069260.99999988
ITF13,ITF13,ITF13ITF13,1226.0253333714109,313672.4421659851,313015.0,10132.0,10504.0,88835304.99999915
ITF14,ITF14,ITF14ITF14,2588.839333229529,387788.3117784756,373690.0,18904.0,19714.0,122082642.99999985
ITF21,ITF21,ITF21ITF21,1529.221761777927,87241.74772815898,80593.0,5136.0,5360.0,31499325.00000004
ITF22,ITF22,ITF22ITF22,2911.033269662059,225852.45961048413,211471.0,12812.0,13407.0,79682764.00000058
ITF31,ITF31,ITF31ITF31,2641.26260843247,905528.7552667186,905345.0,32039.0,33217.0,333011292.000003
ITF32,ITF32,ITF32ITF32,2070.210301015874,284558.62380374526,264940.0,11360.0,12600.0,110995826.99999987
ITF33,ITF33,ITF33ITF33,1173.2180803086512,3039018.2965697357,2980417.0,61849.0,63169.0,850005219.9999994
ITF34,ITF34,ITF34ITF34,2790.2804931089336,429787.9820190993,401059.0,17533.0,18464.0,126046090.00000001
ITF35,ITF35,ITF35ITF35,4923.763436685441,1085112.078035328,1062581.0,42063.0,44430.0,314565727.99999994
ITF43,ITF43,ITF43ITF43,2440.3348688381857,583769.7223474678,559882.0,25926.0,27388.0,226660762.9999973
ITF44,ITF44,ITF44ITF44,1837.526497151903,398836.0100309069,380376.0,20035.0,21141.0,167394470.9999993
ITF45,ITF45,ITF45ITF45,2758.9779704678035,800203.0822804251,774866.0,41618.0,45236.0,450033884.00000215
ITF46,ITF46,ITF46ITF46,6960.0990637078,624034.6998799231,594936.0,28108.0,29851.0,218876120.99999863
ITF47,ITF47,ITF47ITF47,3825.4429982203956,1240771.6852292921,1223782.0,36309.0,38717.0,433151005.00000906
ITF48,ITF48,ITF48ITF48,1530.3834670765737,389156.52581776935,379339.0,11200.0,11737.0,118374434.00000031
ITF51,ITF51,ITF51ITF51,6544.671730753572,377582.15210877726,349531.0,17584.0,19031.0,135028677.99999833
ITF52,ITF52,ITF52ITF52,3447.23458389952,200099.5374041607,191532.0,9456.0,10094.0,68018128.00000046
ITF61,ITF61,ITF61ITF61,6650.289510287436,712560.3816898075,673765.0,31623.0,33590.0,189953465.99999937
ITF62,ITF62,ITF62ITF62,1716.8421500825596,168335.96344692455,162486.0,8869.0,9486.0,55480824.999999896
ITF63,ITF63,ITF63ITF63,2391.636877472865,359436.84135323344,343394.0,16850.0,17722.0,121170406.99999857
ITF64,ITF64,ITF64ITF64,1140.8129843485115,162502.71768959044,151390.0,8040.0,8344.0,56100832.00000048
ITF65,ITF65,ITF65ITF65,3181.6491879368396,547696.6166948013,521151.0,22430.0,23610.0,191486628.00000086
ITG11,ITG11,ITG11ITG11,2462.788028591165,428111.4702975568,416044.0,28037.0,28880.0,220289096.0000009
ITG12,ITG12,ITG12ITG12,4993.004345751125,1238944.945573884,1207579.0,36569.0,38507.0,403785599.0000039
ITG13,ITG13,ITG13ITG13,3245.1881025350126,645549.9661405336,602322.0,21786.0,22679.0,149323785.99999744
ITG14,ITG14,ITG14ITG14,3043.693871517546,445347.8096687375,415579.0,17297.0,18507.0,194973854.99999982
ITG15,ITG15,ITG15ITG15,2129.3754493549072,272802.62801185646,251567.0,9565.0,10790.0,88288474.00000063
ITG16,ITG16,ITG16ITG16,2562.153524176952,173614.86147055574,156671.0,5403.0,5923.0,65905856.99999996
ITG17,ITG17,ITG17ITG17,3552.5582672057403,1077050.2811456397,1076233.0,33974.0,35548.0,361187475.0000012
ITG18,ITG18,ITG18ITG18,1614.5974444739493,306888.9314347066,315970.0,18425.0,19425.0,200964493.0000015
ITG19,ITG19,ITG19ITG19,2109.9615501971425,397363.6479041512,384764.0,20183.0,20867.0,161703897.99999958
ITG25,ITG2D,ITG25ITG2D,4287.32361876584,326618.5571503142,316998.0,21204.0,22074.0,131640527.99999952
ITG26,ITG2E,ITG26ITG2E,3934.1258934805164,159017.7857751321,146675.0,10418.0,11052.0,78231594.99999958
ITG27,ITG2F,ITG27ITG2F,1248.4458967947198,419702.21177145647,420157.0,17331.0,18353.0,125632165.99999829
ITG27,ITG2H,ITG27ITG2H,3323.2122216801113,129916.23950478763,123468.0,9695.0,10747.0,69271692.00000039
ITG28,ITG2G,ITG28ITG2G,2991.927762046709,162880.56569767225,151501.0,11265.0,11777.0,83581988.99999997
ITG28,ITG2H,ITG28ITG2H,43.82813833826267,886.4999952614301,756.0,39.0,47.0,634514.0000000019
ITG29,ITG2D,ITG29ITG2D,3400.83328365393,148739.76378314305,157867.0,18520.0,17920.0,71302298.00000015
ITG2A,ITG2E,ITG2AITG2E,1707.8805592155113,55809.05572868859,53640.0,4227.0,4504.0,20699591.999999914
ITG2A,ITG2H,ITG2AITG2H,148.32664676735106,1362.000013863667,1178.0,56.0,74.0,292101.9999999996
ITG2B,ITG2H,ITG2BITG2H,1518.4442642668564,101219.20993182549,92525.0,5972.0,6466.0,58055435.999999285
ITG2C,ITG2H,ITG2CITG2H,1500.434402404579,127574.43723215563,118827.0,8664.0,8994.0,51992976.000000075
ITH10,ITH10,ITH10ITH10,7397.349363088622,504579.39340520365,532287.0,21046.0,22953.0,156912227.00000134
ITH20,ITH20,ITH20ITH20,6207.770646047456,524750.5165188498,540474.0,25945.0,27149.0,195945387.99999768
ITH31,ITH31,ITH31ITH31,3096.843017755709,900667.1493240047,923138.0,53106.0,55508.0,348684763.0000011
ITH32,ITH32,ITH32ITH32,2722.0897734071273,858808.5460893367,851370.0,43429.0,45861.0,337389446.00000143
ITH33,ITH33,ITH33ITH33,3608.6067106257346,208554.89007605336,198633.0,11926.0,12563.0,67359595.99999957
ITH33,ITH42,ITH33ITH42,61.98803722276246,1306.9999937713123,1308.0,87.0,116.0,384401.9999999982
ITH34,ITH34,ITH34ITH34,2477.9024209944846,877314.7617687624,877242.0,50412.0,52695.0,287662764.999999
ITH35,ITH35,ITH35ITH35,1996.4637999131996,821077.2987968613,818381.0,41834.0,43094.0,272126369.00000054
ITH36,ITH36,ITH36ITH36,2117.6317859956453,921300.0165333175,928440.0,48404.0,51577.0,290855836.9999986
ITH37,ITH37,ITH37ITH37,1665.7869634305894,242092.65931305572,228943.0,17002.0,17877.0,83062328.99999975
ITH41,ITH41,ITH41ITH41,2272.6208632334265,311213.886248344,309472.0,22758.0,23682.0,126862418.00000063
ITH42,ITH42,ITH42ITH42,4823.332521764514,535314.356585735,516720.0,42466.0,43651.0,232659736.00000146
ITH43,ITH43,ITH43ITH43,398.6501269623712,140431.16011350515,138468.0,8065.0,8223.0,62331160.00000012
ITH44,ITH44,ITH44ITH44,211.8753128927768,229697.77907060675,227643.0,6918.0,7091.0,66245146.00000007
ITH51,ITH51,ITH51ITH51,2587.3556233271343,284594.1386885585,283347.0,19902.0,20781.0,110428904.99999867
ITH52,ITH52,ITH52ITH52,3449.556513700824,427507.3895328338,448497.0,25864.0,26890.0,149591293.9999988
ITH53,ITH53,ITH53ITH53,2292.167594834149,517619.6780675744,525242.0,27313.0,28010.0,171416717.99999952
ITH54,ITH54,ITH54ITH54,2688.591962972433,685655.2770686297,700529.0,30873.0,32045.0,189552744.00000072
ITH55,ITH55,ITH55ITH55,3702.0145435594163,976565.6248360767,1010103.0,38909.0,40417.0,227384246.00000057
ITH56,ITH56,ITH56ITH56,2630.911003549355,353317.1494413458,338680.0,20921.0,22179.0,109749659.00000013
ITH57,ITH57,ITH57ITH57,1858.2835531962091,384163.71391856356,384862.0,21950.0,22728.0,143938769.9999988
ITH58,ITH58,ITH58ITH58,2376.879368063742,391364.9917261054,391344.0,18859.0,20271.0,118081285.00000152
ITH59,ITH59,ITH59ITH59,863.6214930010874,321060.15167695156,335612.0,14353.0,15152.0,97452916.00000153
ITI11,ITI11,ITI11ITI11,1155.291629307109,200017.74413572688,188840.0,10539.0,10698.0,59439831.00000003
ITI12,ITI12,ITI12ITI12,1774.6294322336769,388338.7962375833,382031.0,19607.0,20259.0,134157885.00000067
ITI13,ITI13,ITI13ITI13,964.3424489890004,287962.08098245686,289432.0,12210.0,12922.0,104061415.99999958
ITI14,ITI14,ITI14ITI14,3513.457011825731,973391.1361603208,985741.0,30117.0,31092.0,271046996.9999999
ITI15,ITI15,ITI15ITI15,365.73534407785615,245767.3073812043,257563.0,6780.0,6945.0,60999461.99999984
ITI16,ITI16,ITI16ITI16,1212.7396643762502,330489.41549831146,325088.0,18180.0,18492.0,97045880.99999993
ITI17,ITI17,ITI17ITI17,2445.4528809881817,411633.3707102928,417263.0,20939.0,21712.0,117818224.99999881
ITI18,ITI18,ITI18ITI18,3231.311155940495,343746.9147619873,335145.0,16374.0,17414.0,91683980.99999936
ITI19,ITI19,ITI19ITI19,3820.0652708783705,266416.4919585194,260789.0,12401.0,13210.0,76604094.0000008
ITI1A,ITI1A,ITI1AITI1A,4502.473677817944,218664.5241226339,216582.0,15430.0,16203.0,68633590.00000076
ITI21,ITI21,ITI21ITI21,6329.082140523875,655746.5528489863,640248.0,32707.0,34629.0,225679448.00000298
ITI22,ITI22,ITI22ITI22,2124.8248456838287,228427.8397635689,218187.0,10960.0,11443.0,66978166.999999546
ITI31,ITH59,ITI31ITH59,56.8264075466526,2654.570312496273,2417.0,111.0,146.0,965168.9999999981
ITI31,ITI31,ITI31ITI31,2506.425565666781,359027.5937932411,348976.0,16045.0,16623.0,96713232.00000083
