code_v2010,code_v2016,uniqueID,areaKm,pop11,pop21,artif_surf12,artif_surf18,bu_vol
ITI33,ITI33,ITI33ITI33,2773.335678810296,319111.0095238991,304977.0,13640.0,14456.0,71999599.0000007
ITI34,ITI34,ITI34ITI34,1224.922906770343,210215.6625857878,202466.0,7884.0,8174.0,47097078.99999967
ITI35,ITI35,ITI35ITI35,860.4468462764273,174542.97779046738,168110.0,7786.0,8023.0,27944667.999999985
ITI41,ITI41,ITI41ITI41,3612.4777089998197,312828.19874319143,308511.0,16682.0,18714.0,106760371.00000109
ITI42,ITI42,ITI42ITI42,2745.3452280838615,154703.7259043181,151003.0,9394.0,9805.0,51271341.00000029
ITI43,ITI43,ITI43ITI43,5355.530428060018,3990958.5266201566,4192470.0,125724.0,127711.0,1263862626.9999928
ITI44,ITI44,ITI44ITI44,2249.3551494331514,539612.0982849463,567207.0,35148.0,36562.0,188453405.0000013
ITI45,ITI45,ITI45ITI45,3238.200308426554,492179.2022642568,470211.0,26501.0,27911.0,137260772.99999893
LI000,LI000,LI000LI000,159.92925355773488,36145.70460620046,39203.0,2107.0,2197.0,15636290.000000013
LT001,LT021,LT001LT021,5419.912800497453,156526.09000428207,137768.0,13033.0,13752.0,58184707.99999983
LT002,LT022,LT002LT022,8088.177064017205,603670.9027013894,569638.0,47846.0,50921.0,196699798.99999785
LT003,LT023,LT003LT023,4818.765361459295,336244.07953058643,322204.0,28977.0,31531.0,96110351.00000048
LT004,LT024,LT004LT024,4467.2715339343,159337.9651676038,138233.0,15154.0,16032.0,61251179.99999997
LT005,LT025,LT005LT025,7879.913800340124,250141.55979737936,216326.0,25061.0,26784.0,87359746.99999991
LT006,LT026,LT006LT026,8539.212621276512,300285.215059832,262201.0,31706.0,33504.0,91853681.99999979
LT007,LT027,LT007LT027,4407.755112204274,109883.7462239753,92626.0,12529.0,13454.0,42982549.000000365
LT008,LT028,LT008LT028,4348.605111165959,151811.2626778063,133386.0,15279.0,16053.0,48618429.99999986
LT009,LT029,LT009LT029,7190.321349759628,151921.87224006778,127565.0,13746.0,14968.0,64873385.99999962
LT00A,LT011,LT00ALT011,9730.261296577577,807475.5468522481,810798.0,52755.0,56755.0,249749457.99999914
LU000,LU000,LU000LU000,2595.3429941304285,511196.5598825774,642137.0,31985.0,33555.0,171950992.99999985
LV003,LV003,LV003LV003,13603.131126545215,271619.7781808021,235361.0,25007.0,26337.0,72850859.99999961
LV005,LV005,LV005LV005,14547.355250137056,307074.54299508844,252699.0,25600.0,26574.0,89000177.99999985
LV006,LV006,LV006LV006,304.15523170658815,655602.0159729854,611796.0,17069.0,17126.0,130730894.99999902
LV007,LV007,LV007LV007,10140.262129630088,375001.6349823136,378380.0,47890.0,49573.0,97056660.0000009
LV008,LV008,LV008LV008,15251.246465312077,214285.95525177632,183421.0,19945.0,20978.0,64866298.00000069
LV009,LV009,LV009LV009,10739.379536177206,255945.39779519103,226788.0,25580.0,27077.0,65484751.00000066
MT001,MT001,MT001MT001,246.70260076036837,380117.53263692104,478592.0,9133.0,9304.0,177228856.0000011
MT002,MT002,MT002MT002,68.63253014499176,31274.564140709124,39225.0,1511.0,1559.0,20039328.999999996
NL111,NL111,NL111NL111,769.7924920447317,138927.26198072126,135504.0,10984.0,10986.0,42324748.000000164
NL111,NL113,NL111NL113,81.64271402648696,12392.22759142516,11959.0,1353.0,1401.0,3750721.9999999986
NL112,NL112,NL112NL112,273.0458236407836,49059.52569523223,45591.0,4407.0,4570.0,14286934.999999987
NL113,NL113,NL113NL113,1278.6507497598054,377758.39545274933,393717.0,21132.0,21986.0,104065369.00000055
NL121,NL124,NL121NL124,1527.0936440316711,318435.8174689457,314794.0,19871.0,20898.0,91356427.99999957
NL121,NL125,NL121NL125,103.05734784480052,8087.83725947141,7953.0,682.0,711.0,2985994.999999999
NL121,NL126,NL121NL126,47.58624783150589,5984.6609301846665,5899.0,397.0,421.0,2011456.0000000044
NL122,NL125,NL122NL125,689.030315334262,105758.45957825238,107003.0,7907.0,8131.0,39051632.00000031
NL123,NL125,NL123NL125,206.40654880615475,26892.812089366624,26789.0,2312.0,2428.0,10232798.999999905
NL123,NL126,NL123NL126,958.9012557256304,181209.07285596002,181983.0,11984.0,12373.0,67062710.99999902
NL131,NL131,NL131NL131,1061.1209948056435,189932.89109067144,192707.0,15262.0,15728.0,54169387.000000246
NL132,NL132,NL132NL132,923.6899107017522,171531.29551154788,168376.0,13939.0,14391.0,54737573.99999974
NL133,NL133,NL133NL133,695.3713579822096,129943.07978891449,133594.0,8382.0,8539.0,44838489.00000012
NL211,NL211,NL211NL211,1492.2024447283777,356222.2159222507,377568.0,22018.0,22939.0,114353079.00000003
NL212,NL212,NL212NL212,425.1660445540659,152147.3364192244,157165.0,7806.0,7879.0,42756052.000000246
NL213,NL213,NL213NL213,1503.718847841366,625034.2529037228,631657.0,31564.0,32571.0,186223012.00000015
NL221,NL221,NL221NL221,1860.842728251684,657094.4469351884,702493.0,38743.0,39834.0,221350197.99999997
NL224,NL224,NL224NL224,756.197122446705,235634.0766148083,248899.0,14793.0,15417.0,86036185.00000075
NL225,NL225,NL225NL225,1561.157498153024,401804.34168122726,402337.0,21604.0,22307.0,159517487.00000125
NL226,NL226,NL226NL226,958.9319475453307,711330.3434809387,744630.0,29841.0,30442.0,193609261.00000027
NL230,NL230,NL230NL230,1565.064845774626,391523.8952507459,428121.0,23897.0,24916.0,97184157.99999945
NL310,NL310,NL310NL310,1449.3757865983277,1228230.271083589,1324536.0,44467.0,45399.0,307452970.9999999
NL321,NL321,NL321NL321,1117.337288976663,369743.28578755667,378630.0,22813.0,23986.0,106400108.99999972
NL322,NL328,NL322NL328,280.5794249449464,231763.82186470143,243993.0,8859.0,9251.0,56082501.999999635
NL323,NL323,NL323NL323,173.49736918720737,194066.81319700327,199383.0,6762.0,6837.0,42260487.99999997
NL324,NL324,NL324NL324,137.0527629717955,218041.3777214342,235879.0,5436.0,5533.0,51081612.00000007
NL325,NL325,NL325NL325,128.23258290003938,161379.59083038586,173101.0,4564.0,4706.0,42827132.00000005
NL326,NL328,NL326NL328,21.785310173714972,6522.997307173901,6565.0,313.0,333.0,2049904.0000000023
NL326,NL329,NL326NL329,773.157255344626,1262851.2972955117,1390656.0,35829.0,36759.0,304945317.0000003
NL327,NL327,NL327NL327,252.66149240890104,244564.37562731115,259028.0,8421.0,8610.0,66754827.99999972
NL332,NL332,NL332NL332,263.3123512271546,810101.7054858006,885286.0,17159.0,17265.0,177700519.00000045
NL333,NL333,NL333NL333,154.92040612928753,215007.74490861673,236397.0,10933.0,11049.0,58252340.00000014
NL337,NL337,NL337NL337,297.5167677016806,405761.9381437814,431182.0,11886.0,12166.0,101170548.00000058
NL338,NL33B,NL338NL33B,461.25312447605614,293841.49913760973,315423.0,11623.0,12381.0,88567800.99999952
NL339,NL33B,NL339NL33B,59.84885674223003,23248.652907662126,23324.0,965.0,970.0,6676113.999999993
NL339,NL33C,NL339NL33C,1486.4159578860304,1382198.1622379366,1461523.0,51166.0,51764.0,309832104.0000009
NL33A,NL33A,NL33ANL33A,512.8359654345965,395785.93069604086,408568.0,14023.0,14204.0,94202242.9999999
NL341,NL341,NL341NL341,749.3823752818103,106634.62759129182,105406.0,10580.0,10556.0,39357898.99999964
NL342,NL342,NL342NL342,1185.6396928704114,274178.66043953196,280094.0,20595.0,21334.0,80499998.99999985
NL411,NL411,NL411NL411,1302.7228573594039,616525.3711315143,637230.0,34194.0,35109.0,204137244.99999893
NL412,NL412,NL412NL412,933.2214305139374,459145.79573365813,485309.0,23894.0,23768.0,147076515.00000122
NL413,NL413,NL413NL413,1388.0502610979477,639892.0087120997,667017.0,35193.0,36108.0,229307383.00000152
NL414,NL414,NL414NL414,1457.7681644163613,737777.6112132745,783993.0,39514.0,40540.0,248298284.00000334
NL421,NL421,NL421NL421,854.1922612963056,280098.2721087779,283666.0,21474.0,22488.0,111194511.9999996
NL422,NL422,NL422NL422,694.5373741470912,234724.86580974024,238348.0,15533.0,15764.0,101299311.00000028
NL423,NL423,NL423NL423,660.3474489423269,605680.07089173,594385.0,25020.0,25557.0,169204820.00000098
NO011,NO011,NO011NO011,451.29588272456147,589947.7787908843,688751.0,13809.0,13930.0,135130359.99999994
NO012,NO012,NO012NO012,4913.6777475243,541273.2391185937,639138.0,42118.0,44174.0,132057140.9999996
NO021,NO021,NO021NO021,27397.81777544627,191291.06031220529,197642.0,29472.0,31952.0,88247691.99999993
NO022,NO022,NO022NO022,25192.089424092355,185798.56987126218,188554.0,27228.0,30625.0,87059515.00000027
NO031,NO031,NO031NO031,4156.61068510106,270484.910211209,300950.0,28276.0,30119.0,97171227.00000016
NO032,NO032,NO032NO032,14909.258961914553,258955.09230534843,286280.0,33662.0,36171.0,98019184.99999863
NO033,NO033,NO033NO033,2191.543746697922,226100.83334888922,251206.0,23389.0,24546.0,66684189.999999456
NO034,NO034,NO034NO034,15280.53442529355,165668.51595244344,171799.0,24981.0,26116.0,62668656.999998964
NO041,NO041,NO041NO041,9126.035114131571,106230.10316672873,116675.0,22198.0,23375.0,39695200.00000029
NO042,NO042,NO042NO042,7234.83148271179,165786.147141086,185848.0,20148.0,21404.0,61130331.99999861
NO043,NO043,NO043NO043,9325.96698727818,416975.37194327725,471357.0,36432.0,39112.0,144978619.00000075
NO051,NO051,NO051NO051,15288.886018367019,460740.2773349613,517234.0,45976.0,48636.0,145541190.0000017
NO052,NO052,NO052NO052,18539.50811869087,100474.03651523849,106125.0,19724.0,20850.0,39795731.99999974
NO053,NO053,NO053NO053,15004.436993900285,232501.69947393995,255247.0,29889.0,31334.0,79350302.00000075
NO061,NO061,NO061NO061,18106.400033829388,282977.9580067967,320518.0,23944.0,26331.0,96823043.00000004
NO061,NO062,NO061NO062,620.695057985243,6334.68372653424,6476.0,838.0,937.0,2855489.9999999893
NO062,NO062,NO062NO062,22301.801399914988,128515.05821973308,135454.0,18848.0,20023.0,46636069.00000037
NO071,NO071,NO071NO071,38058.01470512692,219931.7606170305,234139.0,37753.0,39139.0,74197080.0000022
NO072,NO072,NO072NO072,25822.842661257077,147023.86734945176,162105.0,21170.0,22101.0,53105728.000000186
NO073,NO073,NO073NO073,48571.99695199611,70309.5651896667,72995.0,20175.0,20667.0,21752250.000000056
PL113,PL711,PL113PL711,293.2684786402729,728565.6871408535,665636.0,16175.0,16899.0,113899898.00000028
PL114,PL712,PL114PL712,2205.77294160254,383725.3071116777,386113.0,27353.0,30634.0,107361489.99999994
PL115,PL713,PL115PL713,5971.0209747568115,598274.9318784499,553916.0,46547.0,50025.0,159789064.0000004
PL116,PL714,PL116PL714,5666.766990646555,454832.5834031947,424571.0,34108.0,39731.0,156214373.0000013
PL117,PL715,PL117PL715,4081.9747523277692,373034.97806589364,345177.0,25348.0,29108.0,116819636.99999884
PL121,PL922,PL121PL922,4428.067996226741,296363.37259677623,275418.0,20136.0,22805.0,93623881.00000034
PL121,PL923,PL121PL923,3351.574461870985,335479.87746189407,310524.0,18370.0,20789.0,80940709.99999814
PL122,PL922,PL122PL922,827.2090900262203,51368.51445881386,50141.0,3896.0,4247.0,17311976.00000001
PL122,PL924,PL122PL924,6505.429000366167,390853.2435107302,365444.0,31684.0,34732.0,119966080.99999984
PL122,PL925,PL122PL925,4759.058464682596,316198.9820417983,297790.0,30417.0,32944.0,103917546.00000034
PL127,PL911,PL127PL911,517.1873796399215,1701951.1304198583,1861227.0,34170.0,35168.0,358091227.0
PL128,PL921,PL128PL921,5762.901001442122,625645.6260660478,572951.0,39063.0,43465.0,185670436.00000125
PL129,PL912,PL129PL912,3123.9928045048646,594526.8770563196,677902.0,44449.0,48171.0,184569855.00000086
PL129,PL913,PL129PL913,694.7439554769506,77589.68111102884,79325.0,7007.0,7454.0,19468402.000000022
PL129,PL925,PL129PL925,1284.8738034210278,108348.3877593501,105420.0,8276.0,9725.0,32430944.999999758
PL12A,PL913,PL12APL913,1768.1365357081268,517505.08879900817,625924.0,37686.0,40808.0,174577664.00000203
PL12A,PL926,PL12APL926,2535.269071719703,260170.51328673845,257218.0,19197.0,22240.0,82904939.99999985
PL213,PL213,PL213PL213,326.8451724071811,758266.5359286097,790071.0,18168.0,18764.0,127920980.00000034
PL214,PL214,PL214PL214,4054.067053904492,672281.3846102931,745045.0,56319.0,61576.0,189298237.00000006
PL215,PL218,PL215PL218,3525.138304474213,526854.2946629369,513423.0,27820.0,32000.0,113124454.0000013
PL215,PL219,PL215PL219,1946.7064673825469,255383.23438521908,241163.0,15386.0,16947.0,61755924.00000017
PL216,PL219,PL216PL219,685.6195169315706,83790.08184870049,80207.0,4119.0,4974.0,18213218.999999996
PL216,PL21A,PL216PL21A,2040.1436430015822,555220.6318609965,524896.0,31643.0,34048.0,107636710.0000002
PL217,PL217,PL217PL217,2605.117589201192,463701.35146348184,428681.0,33803.0,36125.0,123245212.99999993
PL224,PL224,PL224PL224,3049.3683854264887,530520.3060161268,485842.0,34165.0,37015.0,119830713.99999957
PL225,PL225,PL225PL225,2352.812915887081,660882.1897953899,648067.0,38260.0,41341.0,137049661.0000004
PL227,PL227,PL227PL227,1352.4179546026508,640457.1183186222,595258.0,31380.0,33739.0,120263548.00000082
PL228,PL228,PL228PL228,1575.748059559299,451989.4209884846,409242.0,19518.0,21068.0,85254020.99999987
PL229,PL229,PL229PL229,879.0152439152073,481064.7439162192,434185.0,18908.0,19571.0,75880680.99999999
PL22A,PL22A,PL22APL22A,380.106629692268,764285.1825993732,693925.0,19480.0,19881.0,114127675.9999995
PL22B,PL22B,PL22BPL22B,1800.263431069711,713539.882952007,648106.0,32718.0,34625.0,120066615.99999864
PL22C,PL22C,PL22CPL22C,944.1122366149672,389031.0299458891,386730.0,19764.0,21679.0,69013423.00000037
PL311,PL811,PL311PL811,5977.373383017468,310085.6389903015,279217.0,26630.0,29581.0,106519457.00000046
PL312,PL812,PL312PL812,9291.284126322074,651329.420461489,567168.0,47548.0,52381.0,178031510.99999934
PL314,PL814,PL314PL814,4220.6495703574155,717361.678187709,687396.0,44505.0,47980.0,161199720.99999866
PL315,PL815,PL315PL815,5633.547791479599,496778.6032922849,442708.0,37091.0,40710.0,145303351.0000001
PL323,PL821,PL323PL821,5537.253880519655,487080.2308939976,441878.0,27921.0,31292.0,93150513.99999842
PL324,PL822,PL324PL822,4292.579359617096,398746.1091149454,356153.0,29382.0,31167.0,95283321.99999958
PL325,PL823,PL325PL823,3550.533563484463,620088.0397351396,616265.0,47004.0,50051.0,163031821.99999934
PL326,PL824,PL326PL824,4465.241869293379,621555.9637248027,562086.0,44169.0,47786.0,166332087.99999902
PL331,PL721,PL331PL721,5030.8512744690415,782556.6195911529,707054.0,45534.0,49667.0,173814639.99999827
PL332,PL722,PL332PL722,6677.862893486627,498266.1105489276,444434.0,43522.0,48793.0,154849008.99999785
PL343,PL841,PL343PL841,5133.028717034659,509149.67524974176,488600.0,29310.0,32432.0,136759113.9999989
PL344,PL842,PL344PL842,8817.436039537846,414496.8058582113,358408.0,39123.0,42659.0,143358518.99999955
PL345,PL843,PL345PL843,6236.572965871187,279079.5424398766,248065.0,19012.0,22118.0,93028550.99999936
PL411,PL411,PL411PL411,6459.0131693946405,414503.0758089846,388628.0,22680.0,25508.0,107156735.00000055
PL414,PL414,PL414PL414,6397.395487613109,659682.6969701009,628159.0,46038.0,52344.0,181310372.00000176
PL415,PL415,PL415PL415,261.91450817769766,555030.5196467736,542622.0,14711.0,15033.0,105483392.99999988
PL416,PL416,PL416PL416,5785.9148695652,671625.7150545339,648232.0,45473.0,52378.0,214085626.00000247
PL417,PL417,PL417PL417,5995.335512773686,549805.1094038393,545353.0,37779.0,42160.0,175350564.00000018
PL418,PL418,PL418PL418,4927.0381625147,595552.1646427526,699995.0,42212.0,47262.0,194304420.00000024
PL422,PL426,PL422PL426,4365.099433723889,361693.0784878512,337464.0,20627.0,24189.0,78217600.99999993
PL422,PL427,PL422PL427,6038.039269065903,242925.91793911127,213206.0,15222.0,17378.0,49888632.99999989
PL423,PL427,PL423PL427,4301.153159852476,198018.33739741263,174091.0,11804.0,13547.0,40908798.99999977
PL423,PL428,PL423PL428,2537.308082726653,182937.30176927202,170345.0,11072.0,13023.0,34350898.000000104
PL424,PL424,PL424PL424,300.5683333785424,408030.01941839344,390465.0,10957.0,11195.0,67982858.00000024
PL425,PL428,PL425PL428,4898.674928186344,326949.64156047214,320894.0,24530.0,27215.0,68124949.00000077
PL431,PL431,PL431PL431,6112.5235519738935,387127.4211645309,367956.0,25824.0,28014.0,88308548.00000027
PL432,PL432,PL432PL432,7875.180832727851,636599.2434904502,596436.0,41783.0,44588.0,134883490.00000125
PL514,PL514,PL514PL514,292.79829756551817,630106.9637918008,670056.0,15470.0,15910.0,112505855.99999958
PL515,PL515,PL515PL515,5569.247604276907,583570.5221730765,519495.0,39073.0,42580.0,113142723.99999951
PL516,PL516,PL516PL516,3473.1218211192418,454970.44373955886,424616.0,25514.0,28145.0,84677415.9999994
PL517,PL517,PL517PL517,4179.664499838266,684586.0597103065,594896.0,31157.0,33659.0,124183070.99999997
PL518,PL518,PL518PL518,6431.985987856436,563733.5810596098,619263.0,46780.0,52200.0,159274103.0000008
PL521,PL523,PL521PL523,3419.257430250996,335975.1311131912,299530.0,21870.0,23733.0,77016005.00000028
PL521,PL524,PL521PL524,851.8238174271146,68176.38436319724,59064.0,4471.0,4800.0,19097663.000000075
PL522,PL523,PL522PL523,672.6068507088345,48375.58181307661,42042.0,3514.0,3654.0,11604881.999999983
PL522,PL524,PL522PL524,4467.785517787648,564247.7611149723,507955.0,38019.0,40447.0,121310291.00000091
PL613,PL613,PL613PL613,2916.1429922156717,773378.4714024093,750018.0,33016.0,36504.0,149999412.00000095
PL614,PL616,PL614PL616,3466.9635130045926,349518.09242571803,324551.0,17059.0,19395.0,79025194.0000003
PL614,PL618,PL614PL618,3340.499103791151,189788.3074108232,175942.0,10936.0,12508.0,45730430.999999635
PL615,PL616,PL615PL616,586.7313493138389,44977.26419629164,40857.0,1578.0,1885.0,10900107.999999957
PL615,PL617,PL615PL617,4005.596357767538,369882.9981295215,339516.0,20036.0,23658.0,93830969.00000009
PL615,PL619,PL615PL619,3655.627014779029,370397.9256109542,333817.0,19114.0,22205.0,91134915.99999967
PL621,PL621,PL621PL621,7333.859467552753,537628.7296913696,486323.0,31045.0,35041.0,119992512.99999987
PL622,PL622,PL622PL622,10330.390302751533,622975.1734267632,571694.0,35789.0,40534.0,134320972.00000072
PL623,PL623,PL623PL623,6346.859131682552,291319.0263137702,261355.0,18440.0,20563.0,72884068.99999948
PL631,PL636,PL631PL636,5245.597679456374,335373.79765407706,314601.0,18525.0,20609.0,69522968.00000076
PL631,PL637,PL631PL637,2939.1402555832915,152936.92542554328,144634.0,7656.0,8947.0,33016848.000000097
PL633,PL633,PL633PL633,414.09853253670144,741842.7684065909,745573.0,18624.0,19321.0,128156951.99999912
PL634,PL634,PL634PL634,4303.0264894489355,539813.7468466727,614797.0,33976.0,38913.0,139695649.99999896
PL635,PL637,PL635PL637,1165.54194074672,70817.76925101281,70401.0,4065.0,4982.0,16455990.000000032
PL635,PL638,PL635PL638,4102.271297754279,432904.7697788415,404342.0,21095.0,23622.0,83003809.99999891
PT111,PT111,PT111PT111,2219.121962639674,245051.450816049,231651.0,26929.0,27570.0,111715231.00000031
PT112,PT112,PT112PT112,1245.9432530783408,410222.3185983406,416678.0,26958.0,27470.0,183444373.00000045
PT113,PT119,PT113PT119,1037.3648492265884,401022.1710821189,395425.0,21829.0,22642.0,168032336.99999997
PT113,PT11A,PT113PT11A,208.59325312655162,110675.84121268064,106800.0,6280.0,6443.0,52981182.000000134
PT114,PT11A,PT114PT11A,814.4969455930968,1286277.9842960315,1278423.0,40583.0,41003.0,401091140.0000013
PT115,PT119,PT115PT119,413.898574130493,24172.32406593494,21987.0,1665.0,1787.0,9259557.000000011
PT115,PT11A,PT115PT11A,156.75684329139813,86622.39337578553,84034.0,5128.0,5254.0,31293681.99999994
PT115,PT11B,PT115PT11B,217.46984693921246,6544.4272967875195,5881.0,644.0,834.0,2915764.0000000023
PT115,PT11C,PT115PT11C,1831.4449655033188,433222.6674394944,408861.0,23219.0,24688.0,161209855.9999997
PT116,PT11A,PT116PT11A,861.3422759889904,275191.81209784077,267365.0,16358.0,17538.0,135773675.0000002
PT117,PT11D,PT117PT11D,3841.465918611668,199226.33546010926,178594.0,15108.0,16246.0,89154170.99999924
PT117,PT11E,PT117PT11E,265.7674215976706,6733.830458723015,6109.0,693.0,860.0,3457911.0000000256
PT118,PT11B,PT118PT11B,2705.25470743901,87576.17671274154,78438.0,10507.0,11500.0,54461874.999998964
PT118,PT11D,PT118PT11D,189.34099005392227,5947.0331164300405,5243.0,609.0,680.0,2758795.0000000107
PT118,PT11E,PT118PT11E,5276.268377970482,110797.00036870861,101168.0,11160.0,11949.0,61348976.999999784
PT150,PT150,PT150PT150,4958.726639989382,450353.4208628673,467283.0,42725.0,44510.0,244765069.9999989
PT161,PT16D,PT161PT16D,1642.9152420034598,369899.4025878336,367347.0,33398.0,34462.0,195495335.9999999
PT161,PT16E,PT161PT16E,110.65481225179255,20354.804642189258,19167.0,1782.0,1822.0,9354912.000000045
PT162,PT16E,PT162PT16E,2062.2700099346494,332053.73117483885,317946.0,27691.0,28816.0,153950169.0000003
PT163,PT16F,PT163PT16F,1743.3879471819403,261003.24467150163,257584.0,26426.0,27816.0,132457004.9999979
PT164,PT16E,PT164PT16E,1910.877687908455,97839.45423060702,90649.0,6982.0,7746.0,41903479.00000015
PT164,PT16F,PT164PT16F,705.5088865559845,33774.52136180165,29193.0,3034.0,3311.0,16658211.99999996
PT165,PT16E,PT165PT16E,251.1822280095927,9611.264660274606,8963.0,911.0,1048.0,4888637.999999994
PT165,PT16G,PT165PT16G,3237.6272697387476,267698.7823639551,252833.0,23501.0,25349.0,133287140.00000027
PT166,PT16H,PT166PT16H,866.442739703056,13978.412140065266,12071.0,1527.0,1800.0,6168726.000000033
PT166,PT16I,PT166PT16I,1038.258286260534,26618.7193390061,24436.0,2881.0,3180.0,13567150.999999942
PT167,PT16J,PT167PT16J,867.6960514925285,43728.45240866987,38366.0,3273.0,3413.0,19872505.999999855
PT168,PT16J,PT168PT16J,4059.9229051610314,104574.8969849078,93429.0,9963.0,10856.0,60122988.000000075
PT169,PT16H,PT169PT16H,3744.1368812976475,75062.63184120078,68690.0,5581.0,6035.0,36232704.00000013
PT16A,PT16J,PT16APT16J,1374.3980121523207,87908.32283427725,79200.0,5501.0,5859.0,38412044.99999998
PT16B,PT16B,PT16BPT16B,2218.793913257273,362432.1983157261,363117.0,37365.0,39388.0,177697710.00000027
PT16C,PT16I,PT16CPT16I,2305.9097553532924,220725.39628315956,204147.0,21245.0,23078.0,108356172.00000075
PT171,PT170,PT171PT170,1332.7717354345607,2039095.53386172,2062233.0,51719.0,52678.0,548683589.9999961
PT172,PT170,PT172PT170,1499.1003412766368,775974.1092372215,807501.0,38014.0,39219.0,250776401.99999872
PT181,PT181,PT181PT181,5226.1359551198175,97852.14429489778,96410.0,13502.0,14321.0,45418680.00000004
PT182,PT186,PT182PT186,5804.2428155808175,113423.08739574491,100609.0,7984.0,8755.0,52137117.999999814
PT182,PT187,PT182PT187,443.92741192875366,4976.000025737153,4135.0,431.0,503.0,2221651.9999999776
PT183,PT186,PT183PT186,279.3062459661611,5062.020420838113,4351.0,365.0,417.0,2356095.000000006
PT183,PT187,PT183PT187,6951.73026296449,161682.4595478352,148311.0,15524.0,16545.0,71480605.00000067
PT184,PT184,PT184PT184,8540.47661399817,126667.25046193028,114839.0,13376.0,13936.0,63893668.0000003
PT185,PT185,PT185PT185,4274.559573891062,247428.39544617466,235905.0,30488.0,32395.0,128238499.99999973
PT200,PT200,PT200PT200,2322.855661521966,244212.61627116302,236183.0,18075.0,18321.0,45582971.999999344
PT300,PT300,PT300PT300,797.93324448897,266165.4964891684,250417.0,13711.0,13898.0,72739974.99999994
RO111,RO111,RO111RO111,7537.8690835016405,575477.3604048198,551350.0,38055.0,38744.0,153182418.0000004
RO112,RO112,RO112RO112,5356.75317391748,286268.8389367018,296236.0,16812.0,18382.0,72335301.00000058
RO113,RO113,RO113RO113,6672.614030221338,691044.2995853293,678696.0,33193.0,36070.0,144078138.99999958
RO113,RO116,RO113RO116,1.007298730635797,0.5020920634269714,0.0,6.0,6.0,0.0
RO114,RO114,RO114RO114,6302.778228039832,477977.13475748105,452336.0,22786.0,24651.0,111561669.99999972
RO115,RO115,RO115RO115,4418.680662942019,344259.4032881629,330725.0,24242.0,26036.0,92235632.99999954
RO116,RO116,RO116RO116,3866.5962759676095,224395.50409874125,212271.0,16519.0,17694.0,59914249.00000039
RO121,RO121,RO121RO121,6251.565066956098,342267.52501238306,325990.0,25863.0,27385.0,88753003.00000001
RO122,RO122,RO122RO122,5363.349723090824,549251.3721067277,546464.0,23503.0,24765.0,117968405.00000007
RO123,RO123,RO123RO123,3708.4217933837454,210137.46311899147,200183.0,11304.0,12109.0,46639639.0000003
RO124,RO124,RO124RO124,6639.5118090880405,310864.92366253235,291948.0,18753.0,19703.0,78217709.00000034
RO125,RO112,RO125RO112,2.2325338053107653,1.6115107685327532,0.0,10.0,9.0,1261.0
RO125,RO125,RO125RO125,6708.150025858449,550799.5591881677,518206.0,29440.0,31565.0,121209383.99999964
RO126,RO126,RO126RO126,5434.4947620885105,397366.15221619076,388321.0,18417.0,19934.0,107465474.00000149
RO211,RO211,RO211RO211,6622.743838705875,616192.6264788851,601219.0,36362.0,38382.0,116485213.00000025
RO212,RO212,RO212RO212,4983.9660371898035,412628.66976044327,392836.0,27175.0,29083.0,70305642.99999896
RO213,RO213,RO213RO213,5475.376273543408,772153.4089093739,760811.0,41133.0,43645.0,127169452.00000061
RO214,RO214,RO214RO214,5895.232232195057,470790.0266672312,454370.0,30611.0,32356.0,110312849.00000003
RO215,RO215,RO215RO215,8553.590174922216,634412.0982746963,642449.0,44370.0,47013.0,169967860.99999788
RO216,RO216,RO216RO216,5316.088373727862,395453.01783200464,374668.0,25721.0,27395.0,73476356.99999993
RO221,RO221,RO221RO221,4764.776503523959,322031.8772392542,282404.0,19502.0,20217.0,50839204.00000019
RO222,RO222,RO222RO222,6101.500593440513,451029.6934409875,404939.0,27192.0,27333.0,92262097.00000009
RO223,RO223,RO223RO223,7072.97392744336,682515.4169068455,655867.0,42816.0,44135.0,129504588.00000146
RO224,RO224,RO224RO224,4464.143946749149,535438.6049603486,495918.0,28590.0,29947.0,129611061.99999993
RO225,RO223,RO225RO223,11.603670631369791,4.589235067367555,9.0,0.0,0.0,1814.0000000000005
RO225,RO225,RO225RO225,8469.9991728725,212974.33722480218,193402.0,20917.0,21936.0,50990035.000000775
RO226,RO226,RO226RO226,4854.861548146551,340278.6338933528,335322.0,21347.0,22631.0,77528356.99999964
RO311,RO311,RO311RO311,6820.163934702584,612513.0318363961,569939.0,33754.0,35972.0,124355649.99999979
RO311,RO415,RO311RO415,2.8940768822058716,0.0,0.0,0.0,0.0,576.0000000000003
RO312,RO312,RO312RO312,5074.806064137464,306807.41276907927,283527.0,23970.0,24429.0,69284156.0
RO313,RO313,RO313RO313,4046.0307158137816,518983.01141055324,479752.0,28291.0,30215.0,115934212.00000022
RO313,RO317,RO313RO317,11.0732237383448,0.0,0.0,0.0,0.0,0.0
RO314,RO314,RO314RO314,3539.003793147923,281596.20060125843,262070.0,21112.0,22588.0,72526660.99999958
RO315,RO315,RO315RO315,4454.566742343156,274182.93315236864,250828.0,20924.0,21292.0,63016364.00000032
RO316,RO316,RO316RO316,4716.072336030525,762865.1288596465,695028.0,36611.0,39119.0,162918053.0000029
